CREATE TIMESERIES root.vehicle_history.city_510100.A270K9.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AU793D.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1F29S.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1F29S.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A1F29S.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A1F29S.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AA7J93.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AA7J93.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AA7J93.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AA7J93.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7L20R.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7L20R.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7L20R.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7L20R.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AT5865.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AT5865.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AT5865.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AT5865.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AT5709.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AT5709.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AT5709.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AT5709.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AR3913.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AR3913.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AR3913.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AR3913.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AR3763.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AR3763.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AR3763.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AR3763.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A962X5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A962X5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A962X5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A962X5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AV7679.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AV7679.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AV7679.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AV7679.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AV7661.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AV7661.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AV7661.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AV7661.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2A0E5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2A0E5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2A0E5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2A0E5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A0S9Z2.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A0S9Z2.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A0S9Z2.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A0S9Z2.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AC9U30.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AC9U30.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AC9U30.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AC9U30.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AB457D.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AB457D.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AB457D.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AB457D.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A52P3T.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A52P3T.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A52P3T.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A52P3T.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A73KY5.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A73KY5.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A73KY5.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A73KY5.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AMV701.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AMV701.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AMV701.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AMV701.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A83Q0X.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A83Q0X.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A83Q0X.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A83Q0X.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AYL380.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AYL380.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AYL380.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AYL380.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3DA52.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3DA52.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3DA52.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3DA52.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AY1221.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AY1221.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AY1221.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AY1221.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AU6802.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AU6802.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AU6802.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AU6802.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AY1130.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AY1130.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AY1130.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AY1130.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A10Q71.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A10Q71.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A10Q71.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A10Q71.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AR9327.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AR9327.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AR9327.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AR9327.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A752SP.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A752SP.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A752SP.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A752SP.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AY965H.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AY965H.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AY965H.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AY965H.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A21Q96.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A21Q96.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A21Q96.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A21Q96.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2JU71.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2JU71.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2JU71.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2JU71.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A23Q12.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A23Q12.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A23Q12.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A23Q12.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5M29V.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5M29V.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5M29V.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5M29V.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2K20E.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2K20E.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A2K20E.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A2K20E.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AC4A79.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AC4A79.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AC4A79.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AC4A79.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ91U2.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ91U2.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ91U2.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AQ91U2.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3J31Q.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3J31Q.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A3J31Q.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A3J31Q.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A8L03F.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A8L03F.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A8L03F.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A8L03F.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AH7586.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AH7586.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AH7586.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AH7586.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7H97W.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7H97W.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7H97W.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7H97W.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7L25S.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7L25S.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A7L25S.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A7L25S.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A408NY.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A408NY.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A408NY.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A408NY.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A10C8N.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A10C8N.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A10C8N.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A10C8N.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A13H2T.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A13H2T.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A13H2T.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A13H2T.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A96H0Z.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A96H0Z.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A96H0Z.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A96H0Z.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5Z387.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5Z387.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A5Z387.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A5Z387.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A33J6T.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A33J6T.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A33J6T.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A33J6T.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A36B2G.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A36B2G.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A36B2G.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A36B2G.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A10C2E.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A10C2E.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A10C2E.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A10C2E.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A70VE6.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A70VE6.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A70VE6.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A70VE6.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A797KC.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A797KC.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A797KC.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A797KC.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AW6M52.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AW6M52.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AW6M52.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AW6M52.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AU4H56.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AU4H56.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AU4H56.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AU4H56.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AX1B02.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AX1B02.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AX1B02.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AX1B02.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AY4L19.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AY4L19.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AY4L19.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AY4L19.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AV6K81.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AV6K81.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AV6K81.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AV6K81.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AD3F82.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AD3F82.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AD3F82.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AD3F82.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A401EX.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A401EX.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.A401EX.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.A401EX.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AK30V7.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AK30V7.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_510100.AK30V7.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_510100.AK30V7.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_520100.A80057.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_520100.A80057.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_520100.A80057.speed WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_520100.A80057.course WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_history.city_520100.A80183.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_520100.A80183.lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_history.city_520100.A80183.speed WITH DATATYPE = INT32, ENCODING = RLE;
